{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267_6170428_6194345/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '154', 'v_bag': None, 'v_tank': None, 'curb_weight': '976', 'gross_weight': '1460', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '148', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/tracker/23254232/23254275/specifications/23254275_23751655_23279392/', 'state_mark': 'США', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4270', 'width': '1791', 'height': '1627', 'clearence': '161', 'v_bag': None, 'v_tank': None, 'curb_weight': '1275', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '190', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '3'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/traverse/20918352/20918391/specifications/20918391__20925594/', 'state_mark': 'США', 'class_auto': 'F', 'door_count': '5', 'seat_count': '7, 8', 'long': '5189', 'width': '1996', 'height': '1796', 'clearence': '200', 'v_bag': None, 'v_tank': None, 'curb_weight': '1978', 'gross_weight': '2794', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '214', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/trailblazer/22826728/22828028/specifications/22828028_23026343_23026166/', 'state_mark': 'США', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4407', 'width': '1808', 'height': '1646', 'clearence': '194', 'v_bag': None, 'v_tank': None, 'curb_weight': '1487', 'gross_weight': '1959', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '190', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '3'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/silverado/22350320/22350775/specifications/22350775__22350777/', 'state_mark': 'США', 'class_auto': 'J', 'door_count': '4', 'seat_count': '5, 6', 'long': '5885', 'width': '2063', 'height': '1917', 'clearence': '224', 'v_bag': None, 'v_tank': None, 'curb_weight': '2230', 'gross_weight': '3175', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '193', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/camaro/21433573/21433615/specifications/21433615__21433616/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '4', 'long': '4784', 'width': '1897', 'height': '1348', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1521', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/tahoe/22842900/22842950/specifications/22842950_23572890_22842980/', 'state_mark': 'США', 'class_auto': 'J', 'door_count': '5', 'seat_count': '7, 8', 'long': '5352', 'width': '2057', 'height': '1925', 'clearence': '203-254', 'v_bag': None, 'v_tank': None, 'curb_weight': '2678', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '212', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/corvette/9363954/20156982/specifications/20156982__20156983/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '2', 'long': '4493', 'width': '1877', 'height': '1239', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1589', 'gross_weight': '1890', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '290', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/silverado/22350320/22350795/specifications/22350795__22350802/', 'state_mark': 'США', 'class_auto': 'J', 'door_count': '4', 'seat_count': '5, 6', 'long': '5886', 'width': '2063', 'height': '1921', 'clearence': '227', 'v_bag': None, 'v_tank': None, 'curb_weight': '2405', 'gross_weight': '3220', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '183', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/camaro/21433573/21433615/specifications/21433615_23951576_23058939/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '4', 'long': '4784', 'width': '1897', 'height': '1348', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1697', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '294', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/corvette/21775610/21776096/specifications/21776096__21776098/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '2', 'long': '4630', 'width': '1934', 'height': '1234', 'clearence': '105', 'v_bag': None, 'v_tank': None, 'curb_weight': '1530', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': None, 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-98', 'engine_loc1': 'центральное', 'engine_loc2': None, 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/trailblazer/23193026/23193085/specifications/23193085__23876092/', 'state_mark': 'США', 'class_auto': 'J', 'door_count': '5', 'seat_count': '7', 'long': '4887', 'width': '1902', 'height': '1851', 'clearence': '227', 'v_bag': None, 'v_tank': None, 'curb_weight': '2095', 'gross_weight': '2705', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '190', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/blazer/23205194/23205306/specifications/23205306__23205312/', 'state_mark': 'США', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5', 'long': '4874', 'width': '1948', 'height': '1702', 'clearence': '188', 'v_bag': None, 'v_tank': None, 'curb_weight': '1778', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '215', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/camaro/21433573/21433631/specifications/21433631__21433635/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '4', 'long': '4784', 'width': '1897', 'height': '1348', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1636', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': None, 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/spark/20622806/20622845/specifications/20622845__21741835/', 'state_mark': 'США', 'class_auto': 'A', 'door_count': '5', 'seat_count': '4', 'long': '3636', 'width': '1595', 'height': '1483', 'clearence': '155', 'v_bag': None, 'v_tank': None, 'curb_weight': '910', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': None, 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '3'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/silverado/22350320/22350775/specifications/22350775__22350785/', 'state_mark': 'США', 'class_auto': 'J', 'door_count': '4', 'seat_count': '5, 6', 'long': '5885', 'width': '2063', 'height': '1917', 'clearence': '227', 'v_bag': None, 'v_tank': None, 'curb_weight': '2467', 'gross_weight': '3266', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '203', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/monza/23472346/23472381/specifications/23472381_23732895_23472408/', 'state_mark': 'США', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4656', 'width': '1798', 'height': '1465', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1285', 'gross_weight': '1725', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '195', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '3'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/blazer/21698725/21699072/specifications/21699072__21699402/', 'state_mark': 'США', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5', 'long': '4862', 'width': '1946', 'height': '1702', 'clearence': '188', 'v_bag': None, 'v_tank': None, 'curb_weight': '1822', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '232', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/camaro/21433573/21433615/specifications/21433615_21933155_21433620/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '4', 'long': '4784', 'width': '1897', 'height': '1348', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1539', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '240', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/camaro/21433573/21433615/specifications/21433615_21479466_21433620/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '4', 'long': '4784', 'width': '1897', 'height': '1348', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1539', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '240', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/cobalt/22424370/22424425/specifications/22424425_22424917_22424503/', 'state_mark': 'США', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4479', 'width': '1735', 'height': '1514', 'clearence': '155', 'v_bag': None, 'v_tank': None, 'curb_weight': '1097', 'gross_weight': '1590', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '169', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/colorado/23357989/23358034/specifications/23358034__23358089/', 'state_mark': 'США', 'class_auto': 'J', 'door_count': '4', 'seat_count': '5', 'long': '5411', 'width': '1903', 'height': '1796', 'clearence': '227', 'v_bag': None, 'v_tank': None, 'curb_weight': '2255', 'gross_weight': '2835', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': None, 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/camaro/21433573/21433615/specifications/21433615__21433619/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '4', 'long': '4784', 'width': '1897', 'height': '1348', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1566', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/cobalt/22424370/22424425/specifications/22424425_22424921_22424503/', 'state_mark': 'США', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4479', 'width': '1735', 'height': '1514', 'clearence': '155', 'v_bag': None, 'v_tank': None, 'curb_weight': '1097', 'gross_weight': '1590', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '169', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/monza/23472081/23472109/specifications/23472109__23472172/', 'state_mark': 'США', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4614', 'width': '1798', 'height': '1485', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1270', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '180', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/van/20342636/20466331/specifications/20466331__20466449/', 'state_mark': 'США', 'class_auto': 'M', 'door_count': '4', 'seat_count': '7', 'long': '4526', 'width': '2019', 'height': '2017', 'clearence': '178', 'v_bag': None, 'v_tank': None, 'curb_weight': None, 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': None, 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-80', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/onix/23473522/23473561/specifications/23473561_23633031_23523109/', 'state_mark': 'США', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4474', 'width': '1730', 'height': '1471', 'clearence': '130', 'v_bag': None, 'v_tank': None, 'curb_weight': None, 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '170', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '3'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/bolt_euv/23121397/23121435/specifications/23121435__23121436/', 'state_mark': 'США', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4306', 'width': '1770', 'height': '1616', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1669', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '152', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': None, 'engine_loc1': None, 'engine_loc2': None, 'turbocharg': None, 'max_torq': None, 'cyl_count': None}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/corvette/9363954/20156982/specifications/20156982__21029148/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '2', 'long': '4493', 'width': '1877', 'height': '1239', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1525', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': None, 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/tracker/23254232/23254275/specifications/23254275__23279573/', 'state_mark': 'США', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4270', 'width': '1791', 'height': '1627', 'clearence': '161', 'v_bag': None, 'v_tank': None, 'curb_weight': '1228', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '177', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '3'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/spark/22422785/22422909/specifications/22422909_22496257_22423070/', 'state_mark': 'США', 'class_auto': 'A', 'door_count': '5', 'seat_count': '5', 'long': '3640', 'width': '1597', 'height': '1522', 'clearence': '135', 'v_bag': None, 'v_tank': None, 'curb_weight': '1054', 'gross_weight': '1365', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '161', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/express/7797769/7797825/specifications/7797825__20500942/', 'state_mark': 'США', 'class_auto': 'M', 'door_count': '5', 'seat_count': '7, 8', 'long': '5560', 'width': '2360', 'height': '2040', 'clearence': '206', 'v_bag': None, 'v_tank': None, 'curb_weight': None, 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': None, 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/cobalt/22424370/22424425/specifications/22424425_23478053_22424526/', 'state_mark': 'США', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4479', 'width': '1735', 'height': '1514', 'clearence': '155', 'v_bag': None, 'v_tank': None, 'curb_weight': '1168', 'gross_weight': '1620', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '170', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/tracker/23254232/23254275/specifications/23254275__23279638/', 'state_mark': 'США', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4270', 'width': '1791', 'height': '1627', 'clearence': '161', 'v_bag': None, 'v_tank': None, 'curb_weight': '1233', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '185', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '3'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/trailblazer/22826728/22828028/specifications/22828028_23026343_23026165/', 'state_mark': 'США', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4407', 'width': '1808', 'height': '1646', 'clearence': '194', 'v_bag': None, 'v_tank': None, 'curb_weight': '1448', 'gross_weight': '1959', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '185', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '3'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/camaro/20551681/20551723/specifications/20551723__20551772/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '4', 'long': '4786', 'width': '1897', 'height': '1351', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': None, 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/corvette/9363954/9363986/specifications/9363986_21198862_20711209/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '2', 'long': '4493', 'width': '1877', 'height': '1239', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1499', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '306', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/equinox/20997363/20997402/specifications/20997402__22770275/', 'state_mark': 'США', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4652', 'width': '1843', 'height': '1661', 'clearence': '195', 'v_bag': None, 'v_tank': None, 'curb_weight': '1604', 'gross_weight': '2100', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '226', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/silverado/20721905/20722505/specifications/20722505__20722511/', 'state_mark': 'США', 'class_auto': 'J', 'door_count': '4', 'seat_count': '5, 6', 'long': '5843', 'width': '2032', 'height': '1884', 'clearence': '227', 'v_bag': None, 'v_tank': None, 'curb_weight': '2467', 'gross_weight': '3266', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '193', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/spark/22422785/22422909/specifications/22422909_22423233_22423070/', 'state_mark': 'США', 'class_auto': 'A', 'door_count': '5', 'seat_count': '5', 'long': '3640', 'width': '1597', 'height': '1522', 'clearence': '135', 'v_bag': None, 'v_tank': None, 'curb_weight': '1054', 'gross_weight': '1365', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '161', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/ss/20287595/20287625/specifications/20287625__20287667/', 'state_mark': 'США', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4966', 'width': '1897', 'height': '1470', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1803', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '257', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/camaro/21433573/21433615/specifications/21433615__21433624/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '4', 'long': '4784', 'width': '1897', 'height': '1348', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1789', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': None, 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-98', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'компрессор', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/camaro/21433573/21433615/specifications/21433615__23058945/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '4', 'long': '4784', 'width': '1897', 'height': '1348', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1566', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/impala/2305799/2305800/specifications/2305800__2305801/', 'state_mark': 'США', 'class_auto': 'F', 'door_count': '4', 'seat_count': '5', 'long': '5091', 'width': '1851', 'height': '1487', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1611', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '221', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
